2025/06/07 21:16:14 Starting server on http://0.0.0.0:3909
[2m2025-06-07T15:46:14.283803Z[0m [32m INFO[0m [2mgarage::server[0m[2m:[0m Loading configuration...
[2m2025-06-07T15:46:14.284727Z[0m [32m INFO[0m [2mgarage::server[0m[2m:[0m Initializing Garage main data store...
[2m2025-06-07T15:46:14.284791Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Opening database...
[2m2025-06-07T15:46:14.284828Z[0m [32m INFO[0m [2mgarage_db::open[0m[2m:[0m Opening Sqlite database at: /tmp/meta/db.sqlite
[2m2025-06-07T15:46:14.293043Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Initializing RPC...
[2m2025-06-07T15:46:14.293098Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Initialize background variable system...
[2m2025-06-07T15:46:14.293103Z[0m [32m INFO[0m [2mgarage_model::garage[0m[2m:[0m Initialize membership management system...
[2m2025-06-07T15:46:14.293133Z[0m [32m INFO[0m [2mgarage_rpc::system[0m[2m:[0m Node ID of this node: 6abb4bc2de2e24a4
[2m2025-06-07T15:46:14.293176Z[0m [32m INFO[0m [2mgarage_rpc::layout::manager[0m[2m:[0m No valid previous cluster layout stored (IO error: No such file or directory (os error 2)), starting fresh.
[2m2025-06-07T15:48:13.857168Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857171Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857175Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857178Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857182Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857185Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857189Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857192Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857196Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857199Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857203Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857206Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857217Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857220Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857224Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857227Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857231Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857234Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857238Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857241Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857245Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857248Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857252Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857255Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857259Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857262Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857266Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857269Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857273Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857276Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857280Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857283Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857287Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857290Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857294Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857297Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857301Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857304Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857308Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857311Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857315Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857322Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857326Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857329Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857333Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857336Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857340Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857343Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857347Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857350Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857354Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857357Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857361Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857364Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857368Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857371Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857375Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857378Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857382Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857385Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857389Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857392Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857396Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857399Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857403Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857406Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857410Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857413Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857417Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857420Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857428Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857431Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857435Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857438Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857442Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857445Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857449Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857452Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857456Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857459Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857463Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857466Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857470Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857473Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857477Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857480Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857484Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857487Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857491Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857494Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857498Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857501Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857505Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857508Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857512Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857515Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857519Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857522Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857526Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857533Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857537Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857540Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857544Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857547Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857551Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857554Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857558Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857561Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857565Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857568Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857572Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857575Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857579Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857582Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857586Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857589Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857593Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857596Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857600Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857603Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857607Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857610Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857614Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857617Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857621Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857624Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857628Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857631Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857639Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857642Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857646Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857649Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857653Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857656Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857660Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857663Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857667Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857670Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857674Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857677Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857681Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857684Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857688Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857691Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857695Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857698Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857702Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857705Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857709Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857712Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857716Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857719Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857723Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857726Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857730Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857733Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857741Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857744Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857748Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857751Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857755Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857758Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857762Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857765Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857769Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857772Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857776Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857779Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.857783Z[0m [33m WARN[0m [2mgarage_rpc::layout::version[0m[2m:[0m Ring not yet ready, read/writes will be lost!
[2m2025-06-07T15:48:13.858019Z[0m [32m INFO[0m [2mgarage_api_common::generic_server[0m[2m:[0m [::ffff:127.0.0.1]:41830 GET /v1/bucket?list
[2m2025-06-07T15:48:14.391242Z[0m [32m INFO[0m [2mgarage_rpc::system[0m[2m:[0m Doing a bootstrap/discovery step (not_configured: true, no_peers: false, bad_peers: true)
[2m2025-06-07T15:48:18.388031Z[0m [32m INFO[0m [2mgarage_api_common::generic_server[0m[2m:[0m [::ffff:127.0.0.1]:41830 GET /v1/status
[2m2025-06-07T15:48:18.434409Z[0m [32m INFO[0m [2mgarage_api_common::generic_server[0m[2m:[0m [::ffff:127.0.0.1]:41814 GET /v1/layout
[2m2025-06-07T15:48:19.207054Z[0m [32m INFO[0m [2mgarage_api_common::generic_server[0m[2m:[0m [::ffff:127.0.0.1]:41814 GET /v1/bucket?list
